Espèce,Identifiant,Numéro nomenclatural,Numéro nomenclatural nom retenu,Spontanéité,Latitude,Longitude,Identifiant Commune,Altitude,Indicateur de fiabilité,Détermination validée sur IdentiPlante,Score IdentiPlante,Présence d'un échantillon d'herbier,ext:latitude-releve,ext:longitude-releve,ext:num_arbre,ext:id_obs_arbre
AULNE,11374497,0.0,0.0,3,146.8542,6.666980000000001,285054.0,171,6,0,0.0,0,146.8542825986418,6.666807531144061,6.0,0.0
Acer ,11133474,0.0,0.0,3,146.39905,7.538390000000001,282204.0,126,6,0,0.0,0,146.399064,7.538397000000001,6.0,0.0
Acer L.,22432797,501522.0,501522.0,6,303.64487,18.828699999999998,354054.0,260,18,0,0.0,0,303.645132,18.829314,12.0,0.0
Acer L. [1753],21934954,501522.0,501522.0,6,274.54618999999997,18.63204,189042.0,2481,18,0,0.0,0,274.544718,18.634331,10.0,0.0
Acer acutifolium St.-Lag.,14966205,532.0,299736.0,4,195.39138,9.34216,300224.0,192,12,0,0.0,0,195.387071,9.34523,7.0,0.0
Acer aetnense (Tineo ex Strobl) Lojac.,3804414,135.0,196.0,1,47.59643,1.3295700000000001,41018.0,109,2,0,0.0,0,47.59631110232733,1.3294449448585512,1.0,0.0
Acer campestre L. [1753],3617396,141.0,141.0,1,48.87484,2.2077299999999997,92050.0,127,3,0,0.0,0,48.874811,2.2077150000000003,2.0,0.0
Acer negundo L.,26209301,524524.0,524524.0,7,341.71593,16.39539,541761.0,381,15,0,0.0,0,341.716517198223,16.395476773681644,14.0,0.0
Acer negundo L. [1753],10953825,224796.0,224796.0,3,147.31806,21.21495,172893.0,606,9,0,0.0,0,147.31806,21.21495,6.0,0.0
Acer palmatum Thunb. [1784],10859511,396.0,396.0,3,151.59157000000002,9.64253,0.0,135,9,0,0.0,0,151.591713,9.642399000000001,6.0,0.0
Acer platane,11273571,0.0,0.0,3,130.68369,4.34301,0.0,735,6,0,0.0,0,130.68369,4.342995,6.0,0.0
Acer platanifolium Stokes,11163117,615.0,224802.0,3,137.27969000000002,9.32709,189042.0,1219,9,0,0.0,0,137.27979,9.32778,6.0,0.0
Acer platanoides L.,60146917,1198944.0,1198944.0,16,744.9549999999999,30.508939999999996,1349056.0,4488,48,0,0.0,0,744.9556612244813,30.50845437865768,33.0,0.0
Acer platanoides L. [1753],21785115,449604.0,449604.0,6,284.78633,24.90713,261255.0,1641,18,0,0.0,0,284.788686,24.906881999999996,12.0,0.0
Acer platanoides subsp. platanoides,3746209,206.0,206.0,1,45.826190000000004,1.2335399999999999,87085.0,320,3,0,0.0,0,45.826246000000005,1.23351,1.0,0.0
Acer pseudoplatanus L.,94226479,5250.0,5250.0,25,1175.6701900000003,70.48211,1880790.0,7221,74,0,-3.0,0,1175.6712274350102,70.48113709561554,46.0,0.0
Acer pseudoplatanus L. [1753],10952062,630.0,630.0,3,137.23768,9.23658,126064.0,1340,7,0,0.0,0,91.49220500000001,6.161289,4.0,0.0
Acer saccharinum L.,30369678,1752.0,1752.0,8,366.04161999999997,24.5736,505084.0,3722,21,0,0.0,0,366.04205551260253,24.57277894020081,15.0,0.0
Acer saccharinum L. [1753],3617397,219.0,219.0,1,48.87469,2.20788,92050.0,127,3,0,0.0,0,48.874811,2.2077150000000003,3.0,0.0
Aesculus L.,11411502,257448.0,257448.0,3,137.2206,9.18101,189210.0,1731,9,0,0.0,0,137.220894,9.181185000000001,6.0,0.0
Aesculus hippocastanum L.,22496434,6318.0,6318.0,6,291.84186000000005,12.96059,450286.0,511,15,0,0.0,0,291.84098634129094,12.960897957092286,11.0,0.0
Aesculus x carnea,3791595,75130.0,75130.0,1,48.84008,2.63393,77258.0,80,3,0,0.0,0,48.8402121489388,2.6347070920570563,3.0,0.0
Algues,7487626,0.0,0.0,2,97.66284999999999,4.8087800000000005,188134.0,100,4,0,0.0,0,0.0,0.0,0.0,7487605.0
Amandinea punctata/Lecidella elaeochroma,719892025,0.0,0.0,192,9252.748300000003,470.97369000000003,12729508.0,28005,532,0,15.0,0,0.0,0.0,0.0,701741598.0
Anaptychia ciliaris (L.) Körb. ex A.Massal. [1853],3736345,660397.0,660397.0,1,43.06508,0.1454,65059.0,548,3,0,0.0,0,0.0,0.0,0.0,3736344.0
Aulne glutineux,11222472,0.0,0.0,3,146.92508,5.91271,0.0,139,6,0,0.0,0,146.925825,5.927633999999999,6.0,0.0
Avium Prunus,3743911,119740.0,119740.0,1,48.82985,2.40495,75056.0,56,3,0,0.0,0,48.829864,2.405141,2.0,0.0
Bleu parméllia,3743817,0.0,0.0,1,48.829159999999995,2.4094,94067.0,49,2,0,0.0,0,0.0,0.0,0.0,3743805.0
Candelaria concolor,95288540,1528592.0,1528592.0,26,1217.5122,75.76249,1357972.0,7753,68,0,-6.0,0,0.0,0.0,0.0,91634758.0
Candelaria concolor ,250236729,3821480.0,3821480.0,66,3120.1099,149.55222,4478798.0,12460,192,0,6.0,0,0.0,0.0,0.0,250235486.0
Candelaria concolor (Dicks.) Stein,145773136,2292888.0,2292888.0,39,1856.2904899999999,97.88643999999996,2430734.0,7249,107,0,12.0,0,0.0,0.0,0.0,145772608.0
Candelaria xanthostigma,3609330,0.0,0.0,1,45.82575,1.23837,87085.0,293,3,0,0.0,0,0.0,0.0,0.0,3609322.0
Candelariella sp.,151364637,7611840.0,7611840.0,40,1920.96505,101.82882000000001,3006185.0,6772,119,0,0.0,0,0.0,0.0,0.0,151364034.0
Candelariella xanthostigma (Pers.) Lettau,15062122,0.0,0.0,4,183.31068999999997,5.00934,348340.0,1090,8,0,0.0,0,0.0,0.0,0.0,15061826.0
Carpinus betulus L.,11209929,43911.0,43911.0,3,151.82701,9.402140000000001,177027.0,133,9,0,6.0,0,151.827111,9.401955000000001,6.0,0.0
Castanea sativa Mill.,3730100,14752.0,14752.0,1,48.87527,2.20945,92050.0,126,3,0,0.0,0,48.875295,2.2094400000000003,2.0,0.0
Catalpa bignonioides ,10961388,0.0,0.0,3,137.24559,9.2562,189096.0,1275,6,0,0.0,0,0.0,0.0,6.0,0.0
Catalpa bignonioides Walter,7468161,29562.0,29562.0,2,93.42407,2.57076,128103.0,403,5,0,0.0,0,93.42415120000001,2.5702818,3.0,0.0
Cedrus libani A.Rich.,3743821,14941.0,14941.0,1,48.83076,2.39935,75056.0,10,3,0,0.0,0,48.830759,2.399352,2.0,0.0
Celtis australis L.,18958279,74770.0,74770.0,5,244.19213,12.05208,375280.0,230,15,0,0.0,0,244.19218334475897,12.05138683144469,11.0,0.0
Celtis australis L. [1753],10804923,44862.0,44862.0,0,127.66825,8.927629999999999,0.0,85,9,0,0.0,0,127.655586,8.917035,6.0,0.0
Chrolechia turneri,3637455,0.0,0.0,1,45.99893,1.47011,87079.0,418,3,0,0.0,0,0.0,0.0,0.0,3637449.0
Chêne,7458572,0.0,0.0,2,93.41932,2.5712200000000003,128103.0,388,4,0,0.0,0,93.41926747392597,2.5729975804405214,3.0,0.0
Chêne américain,3653951,0.0,0.0,1,45.82265,1.2425700000000002,87085.0,272,2,0,0.0,0,45.822654,1.2426780000000002,1.0,0.0
Corylus colurna L. [1753],7487401,151444.0,151444.0,2,97.6697,4.81612,0.0,110,6,0,0.0,0,97.665032,4.8083919999999996,5.0,0.0
Crataegus monogyna Jacq.,7426411,38944.0,38944.0,2,97.61947,4.98918,188136.0,96,6,0,0.0,0,97.619502,4.989274,3.0,0.0
Diploicia canescens,14469643,238372.0,238372.0,4,195.49902000000003,8.830839999999998,368200.0,508,8,0,0.0,0,0.0,0.0,0.0,7234782.0
Diploicia canescens (Dicks.) A.Massal. [1852],75319091,1191860.0,1191860.0,20,967.8471300000001,39.79851999999999,1133281.0,1575,48,0,0.0,0,0.0,0.0,0.0,75318920.0
Erable,37691625,0.0,0.0,10,488.98858,23.278129999999997,793164.0,531,20,0,0.0,0,488.9761230000001,23.305613,19.0,0.0
Erable sycomore,14936886,0.0,0.0,4,195.79098,9.25751,276234.0,112,8,0,0.0,0,195.77702699999998,9.285857,7.0,0.0
Evernia prunastri,87633636,1417272.0,1417272.0,24,1108.34171,78.65137999999999,1099287.0,9276,56,0,4.0,0,0.0,0.0,0.0,73022705.0
Evernia prunastri (L.) Ach. [1810],102128182,1594431.0,1594431.0,27,1242.1521399999997,74.66036000000003,1702631.0,11112,81,0,0.0,0,0.0,0.0,0.0,102127646.0
Fagus sylvatica L.,15026726,300520.0,300520.0,4,177.99625000000003,3.07864,272435.0,1840,9,0,0.0,0,177.9945051489388,3.0755660920570564,8.0,0.0
Fagus sylvatica subsp. sylvatica,11231709,79335.0,225390.0,3,146.49828,7.215120000000001,225168.0,153,6,0,0.0,0,146.498285,7.215131999999999,3.0,0.0
Flavoparmelia caperata/soredians,324572759,56805780.0,56805780.0,87,4066.6770300000003,189.92166000000003,5120174.0,22403,240,0,12.0,0,0.0,0.0,0.0,306378530.0
Fraxinus L.,22564473,518706.0,518706.0,6,289.09483,18.69266,366123.0,1398,18,0,0.0,0,289.09487400000006,18.692655,12.0,0.0
Fraxinus L. [1753],7289438,172902.0,172902.0,2,92.47874,3.62679,63032.0,497,6,0,0.0,0,92.462818,3.6190370000000005,2.0,0.0
Fraxinus excelsior L.,11318460,225417.0,225417.0,3,143.23967,5.771240000000001,242944.0,464,9,0,0.0,0,143.24028329757957,5.771003346970387,6.0,0.0
Frène,3649107,0.0,0.0,1,48.931670000000004,2.1787099999999997,78311.0,46,3,0,0.0,0,48.931635,2.178699,3.0,0.0
Gleditsia triacanthos L.,7537731,60556.0,60556.0,2,94.6547,3.59215,162141.0,377,6,0,0.0,0,94.65437348995344,3.5924205999491097,4.0,0.0
Hippocastanum aesculus Cav.,18719118,160245.0,5265.0,5,244.16758,12.03437,451324.0,259,11,0,0.0,0,244.16678,12.058031,14.0,0.0
Hyperphyscia adglutinata,18225992,296065.0,296065.0,5,240.83883,11.53126,258173.0,405,10,0,3.0,0,0.0,0.0,0.0,14608457.0
Hyperphyscia adglutinata (Flörke) H.Mayrhofer & Poelt [1979],358856891,5625235.0,5625235.0,95,4528.817229999998,238.52305000000007,6864322.0,18050,277,0,3.0,0,0.0,0.0,0.0,358855158.0
Hypogymnia physodes (L.) Nyl.,14994860,0.0,0.0,4,183.3136,4.97107,348340.0,1244,8,0,0.0,0,0.0,0.0,0.0,14994772.0
Hypogymnia physodes/tubulosa,104320734,5418924.0,5418924.0,28,1325.2138699999998,87.77548999999998,1441440.0,8226,68,0,0.0,0,0.0,0.0,0.0,86106381.0
Hypogymnia tubulosa (Schaer.) Hav.,7492417,0.0,0.0,2,91.6523,2.46692,174170.0,640,4,0,0.0,0,0.0,0.0,0.0,7492396.0
Hypotrachyna afrorevoluta/revoluta,26099919,4570566.0,4570566.0,7,326.18961,5.038169999999999,412840.0,471,17,0,0.0,0,0.0,0.0,0.0,22490518.0
Hêtre,3735898,0.0,0.0,1,48.93586,2.34085,0.0,30,2,0,0.0,0,48.935859,2.3408450000000003,3.0,0.0
Japonica,3743802,0.0,0.0,1,48.83145,2.40436,94067.0,50,2,0,0.0,0,48.833647,2.413347,4.0,0.0
Japonica Sophora,3743914,119740.0,119740.0,1,48.83243,2.40462,75056.0,52,3,0,0.0,0,48.832192,2.404643,2.0,0.0
Jaune Candé,7487631,0.0,0.0,2,97.65831999999999,4.81885,188134.0,98,4,0,0.0,0,0.0,0.0,0.0,7487609.0
Juglans L. [1753],3652625,86623.0,86623.0,1,45.745709999999995,3.0789,63032.0,446,3,0,0.0,0,45.745664,3.078661,1.0,0.0
Juglans regia L.,22400196,217998.0,217998.0,6,274.53661,18.60167,378192.0,2442,18,0,0.0,0,274.535121,18.601209,12.0,0.0
Koelreuteria paniculata Laxm.,7583085,156176.0,156176.0,2,97.65645,4.7182200000000005,150112.0,112,6,0,0.0,0,97.65659897990689,4.7181951998982194,3.0,0.0
Lecanora albella (Pers.) Ach.,7515528,0.0,0.0,2,91.65244999999999,2.49676,174170.0,552,4,0,0.0,0,0.0,0.0,0.0,7515411.0
Lecanora barkmaniana Aptroot & Herk,11273330,0.0,0.0,3,137.47879999999998,3.74486,261255.0,830,6,0,0.0,0,0.0,0.0,0.0,11273118.0
Lecanora chlarotera,3609329,0.0,0.0,1,45.82568,1.2384,87085.0,293,3,0,0.0,0,0.0,0.0,0.0,0.0
Lecanora sp.,514021986,26565670.0,26565670.0,137,6521.415449999999,353.48559000000006,8995765.0,29445,394,0,6.0,0,0.0,0.0,0.0,506715965.0
Lecidella sp.,3788631,0.0,0.0,1,48.88145,2.50595,93077.0,98,2,0,0.0,0,0.0,0.0,0.0,3788604.0
Lepraria incana,7327185,0.0,0.0,2,91.65449000000001,2.4829,174170.0,588,4,0,0.0,0,0.0,0.0,0.0,7327144.0
Lepraria incana (L.) Ach.,7502402,0.0,0.0,2,91.66120000000001,2.50413,174170.0,604,4,0,0.0,0,0.0,0.0,0.0,7502375.0
Liquidambar styraciflua L.,7580983,79002.0,79002.0,2,97.63505,4.78927,188082.0,66,6,0,0.0,0,97.63518408106675,4.789084196090699,3.0,0.0
Liquidambar styraciflua L. [1753],3653811,39501.0,39501.0,1,45.7502,3.09295,0.0,425,2,0,0.0,0,0.0,0.0,2.0,0.0
Liriodendron tulipifera L.,11208711,118515.0,118515.0,3,137.45314,3.75861,261255.0,675,9,0,0.0,0,137.453078,3.758692,4.0,0.0
Magnolia liliiflora Desr.,3791673,75838.0,75838.0,1,48.62786,2.4292700000000003,91228.0,83,3,0,0.0,0,48.627189787252206,2.4292552472184075,2.0,0.0
Malus Mill. [1754],3631960,86762.0,86762.0,1,43.59973,1.42991,31555.0,141,3,0,0.0,0,43.599721,1.430025,1.0,0.0
Marronnier,3649105,0.0,0.0,1,48.93156,2.17855,78311.0,45,3,0,0.0,0,48.931635,2.178699,1.0,0.0
Melanelixia glabratula/subaurifera,116106796,20240954.0,20240954.0,31,1433.40791,104.95195,1709797.0,13207,86,0,0.0,0,0.0,0.0,0.0,105147789.0
Melanohalea exasperata,36502891,6594020.0,6594020.0,10,460.69245,28.146950000000004,494277.0,3897,22,0,0.0,0,0.0,0.0,0.0,25580883.0
Melanohalea exasperata ,68321364,11869236.0,11869236.0,18,828.6143099999999,49.37310999999999,1176028.0,8263,53,0,0.0,0,0.0,0.0,0.0,68320965.0
Melanohalea exasperata (DeNot.) O. Blanco,22391718,3956412.0,3956412.0,6,274.54511,18.62054,378156.0,2440,18,0,0.0,0,0.0,0.0,0.0,22391563.0
Melanohalea exasperatula (Nyl.) O. Blanco,3736255,0.0,0.0,1,45.81755,1.25242,87085.0,225,2,0,0.0,0,0.0,0.0,0.0,3736240.0
"Melanohalea exasperatula (Nyl.) O. Blanco, A. Crespo, Divakar, Essl., D.Hawksw. & Lumbsch",7515518,0.0,0.0,2,91.65257,2.49653,174170.0,554,4,0,0.0,0,0.0,0.0,0.0,7515412.0
Micocoulier,10912443,0.0,0.0,3,131.34726,12.268049999999999,0.0,78,9,0,0.0,0,131.34725699999998,12.268041,6.0,0.0
Ne sais pas,11225103,0.0,0.0,3,146.41183,6.76459,276069.0,407,6,0,0.0,0,146.411832,6.763641,6.0,0.0
Nigra ,7486613,0.0,0.0,2,97.65967,4.8098399999999994,150112.0,112,4,0,0.0,0,97.659696,4.809908,3.0,0.0
Ochrolechia turneri,3637450,0.0,0.0,1,45.99893,1.47011,87079.0,418,2,0,0.0,0,0.0,0.0,0.0,3637449.0
Ochrolechia tyrneri,3637458,0.0,0.0,1,45.99893,1.47011,87079.0,418,3,0,0.0,0,0.0,0.0,0.0,3637449.0
Parmelia saxatilis,7261742,117776.0,117776.0,2,94.92881,8.3023,87085.0,547,4,0,0.0,0,0.0,0.0,0.0,7261707.0
Parmelia saxatilis (L.) Ach. [1803],11299820,176664.0,176664.0,3,142.28692,11.421599999999998,83480.0,615,6,0,-6.0,0,0.0,0.0,0.0,11299802.0
Parmelia subrudecta,3609338,0.0,0.0,1,45.82558,1.23844,87085.0,293,3,0,0.0,0,0.0,0.0,0.0,0.0
Parmelia sulcata,127884246,2061115.0,2061115.0,35,1624.3903000000003,98.62113,1588062.0,11737,85,0,14.0,0,0.0,0.0,0.0,98776901.0
Parmelia sulcata ,189378154,2944450.0,2944450.0,50,2335.4750499999996,122.78614,3471448.0,15431,148,0,0.0,0,0.0,0.0,0.0,189377006.0
Parmelia sulcata Taylor s.l.,89723769,1413336.0,1413336.0,24,1155.5831500000002,56.86009000000001,1112204.0,2850,66,0,3.0,0,0.0,0.0,0.0,89723435.0
Parmelina tiliacea/pastillifera,78327933,13711572.0,13711572.0,21,988.2668399999999,50.48039000000001,1079334.0,4963,55,0,0.0,0,0.0,0.0,0.0,71064792.0
Parmotrema perlatum (Huds.) M.Choisy,30099443,0.0,0.0,8,366.63,10.011280000000001,696680.0,2274,16,0,0.0,0,0.0,0.0,0.0,30099097.0
Parmotrema perlatum/reticulatum,52250402,9141034.0,9141034.0,14,671.2251399999999,16.98318,710933.0,1506,42,0,0.0,0,0.0,0.0,0.0,52250200.0
Paulownia Siebold & Zucc. [1836],3646315,86946.0,86946.0,1,48.84592,2.3548299999999998,75056.0,49,3,0,0.0,0,48.845917,2.354833,1.0,0.0
Paulownia tomentosa (Thunb.) Steud. [1841],10938951,144345.0,144345.0,3,146.53831,7.064539999999999,0.0,146,6,0,0.0,0,146.53805699999998,7.065602999999999,6.0,0.0
Pertusaria albescens (Huds.) M. Choisy & Werner,7497426,0.0,0.0,2,91.65682,2.4855,174170.0,622,4,0,0.0,0,0.0,0.0,0.0,7497376.0
Pertusaria amara,3663587,0.0,0.0,1,45.82728,1.24145,87085.0,294,2,0,0.0,0,0.0,0.0,0.0,3663572.0
Pertusaria amara (Ach.) Nyl.,3746191,58214.0,58214.0,1,45.82611,1.23338,87085.0,320,3,0,0.0,0,0.0,0.0,0.0,3746187.0
Pertusaria hymenea (Ach.) Schaer.,3757802,0.0,0.0,1,45.82635,1.2481,87085.0,278,2,0,0.0,0,0.0,0.0,0.0,3757707.0
