Espèce,Identifiant,Numéro nomenclatural,Numéro nomenclatural nom retenu,Spontanéité,Latitude,Longitude,Identifiant Commune,Altitude,Indicateur de fiabilité,Détermination validée sur IdentiPlante,Score IdentiPlante,Présence d'un échantillon d'herbier,ext:latitude-releve,ext:longitude-releve,ext:num_arbre,ext:id_obs_arbre
Pertusaria pertusa,10938215,1977603.0,1977603.0,3,137.82053000000002,4.18281,174164.0,1108,7,0,0.0,0,0.0,0.0,0.0,10938189.0
Pertusaria pertusa ,26592135,4614407.0,4614407.0,7,336.61111000000005,12.015849999999999,427160.0,700,19,0,0.0,0,0.0,0.0,0.0,26591965.0
Pertusaria pertusa (Weigel) Tuck.,33640494,5932809.0,5932809.0,9,432.58762999999993,13.70758,491490.0,726,24,0,-3.0,0,0.0,0.0,0.0,33640348.0
Peuplier tremble,3735897,0.0,0.0,1,48.93586,2.34085,0.0,30,2,0,0.0,0,48.935859,2.3408450000000003,2.0,0.0
Peuplié,3804676,0.0,0.0,1,47.59786,1.32894,41018.0,108,2,0,0.0,0,47.596741200000004,1.3289098,3.0,0.0
Phaeophyscia orbicularis,135422678,2218557.0,2218557.0,37,1705.6777,105.55624000000002,1755949.0,13858,85,0,0.0,0,0.0,0.0,0.0,109849156.0
Phaeophyscia orbicularis (Neck.) Moberg [1977],460627258,7315242.0,7315242.0,122,5778.155430000002,306.14245,8828395.0,27117,358,0,15.0,0,0.0,0.0,0.0,460625004.0
Phlyctis argena,3663601,0.0,0.0,1,45.82741,1.2413299999999998,87085.0,294,2,0,0.0,0,0.0,0.0,0.0,3663573.0
Physcia adscendens/tenella,934665628,49058000.0,49058000.0,250,11898.205039999993,660.1417499999992,15366245.0,52219,697,0,17.0,0,0.0,0.0,0.0,869113774.0
Physcia aipolia/stellaris,208676340,10988992.0,10988992.0,56,2572.2949399999998,168.05887,2895583.0,23646,153,0,6.0,0,0.0,0.0,0.0,183175075.0
Physcia leptalea,14579665,239624.0,239624.0,4,189.47511,15.4515,275745.0,1188,8,0,0.0,0,0.0,0.0,0.0,7310585.0
Physcia leptalea (Ach.) DC. [1805],11343055,179718.0,179718.0,3,144.14086,4.97342,174114.0,244,7,0,0.0,0,0.0,0.0,0.0,11343011.0
Physcia tenella (Scop.) DC.,3751236,0.0,0.0,1,45.830709999999996,1.2521200000000001,87085.0,302,2,0,0.0,0,0.0,0.0,0.0,3751189.0
Physconia distorta,91324165,1499475.0,1499475.0,25,1143.7181899999998,77.17089,819380.0,10893,56,0,7.0,0,0.0,0.0,0.0,69404644.0
Physconia distorta ,76006587,1199580.0,1199580.0,20,923.3480800000001,57.889649999999996,1303912.0,9072,59,0,0.0,0,0.0,0.0,0.0,76006124.0
Physconia distorta (With.) J. R. Laundon,11204371,179937.0,179937.0,3,140.45737,8.51163,218142.0,856,9,0,3.0,0,0.0,0.0,0.0,11204301.0
Physconia grisea,69402504,1124249.0,1124249.0,19,872.5842799999999,62.63191000000001,630284.0,8061,42,0,3.0,0,0.0,0.0,0.0,51136814.0
Physconia grisea (Lam.) Poelt [1965],263906936,4141970.0,4141970.0,70,3306.849189999999,182.6663900000001,4964623.0,16592,198,0,-3.0,0,48.789941999999996,2.453675,1.0,260164661.0
Pinus nigra var. nigra,11231735,359220.0,359220.0,3,146.49198,7.21496,225168.0,158,9,0,0.0,0,146.49192,7.214925,5.0,0.0
Platanoides,7487609,64098.0,2106.0,2,97.65831999999999,4.81885,188134.0,98,4,0,0.0,0,97.667294,4.826694,13.0,0.0
Platanus occidentalis L.,7487432,164706.0,164706.0,2,97.6613,4.813619999999999,150112.0,92,6,0,0.0,0,97.661363,4.8134429999999995,2.0,0.0
Platinoïdes,3743820,0.0,0.0,1,48.83076,2.39935,75056.0,5,2,0,0.0,0,48.830759,2.399352,1.0,0.0
Pleurosticta acetabulum,83989229,15191178.0,15191178.0,23,1055.3639999999998,70.1681,911412.0,9628,54,0,3.0,0,0.0,0.0,0.0,65759584.0
Pleurosticta acetabulum (Neck.) Elix & Lumbsch [1988],135834540,23777496.0,23777496.0,36,1649.45443,98.2171,2392458.0,15341,106,0,0.0,0,0.0,0.0,0.0,135833516.0
Populus nigra L.,11375091,156090.0,156090.0,3,146.55762000000001,7.07818,225168.0,90,9,0,0.0,0,146.55724837694038,7.079540491390619,6.0,0.0
Populus tremula L.,3790628,52056.0,52056.0,1,48.58191,1.88306,78601.0,158,3,0,0.0,0,48.582367148640756,1.8834042549133303,3.0,0.0
Prunus L.,3805745,85755.0,85755.0,1,45.74009,3.06073,63070.0,580,3,0,0.0,0,45.74009063020411,3.0607062578201294,3.0,0.0
Prunus L. [1753],43828462,1029060.0,1029060.0,12,548.95485,37.013189999999994,567288.0,5249,32,0,0.0,0,457.46416,30.848190000000002,16.0,0.0
Prunus serrulata Lindl.,22695939,321888.0,321888.0,6,283.35568,28.004769999999997,352620.0,1661,15,0,-9.0,0,283.35248886315395,28.008184356384277,10.0,0.0
Prunus spinosa L.,3751921,53652.0,53652.0,1,45.60279,4.7076400000000005,69179.0,289,3,0,0.0,0,45.602021,4.709101,1.0,0.0
Pseudevernia furfuracea,3653954,59009.0,59009.0,1,45.82265,1.2425700000000002,87085.0,272,3,0,0.0,0,0.0,0.0,0.0,3653951.0
Pseudevernia furfuracea (L.) Zopf [1903],15215101,236036.0,236036.0,4,184.83795,10.51355,230228.0,1799,12,0,0.0,0,0.0,0.0,0.0,15215003.0
Pseudoacacia,3743782,0.0,0.0,1,48.83252,2.4042,0.0,5,2,0,0.0,0,48.832516,2.4041959999999998,2.0,0.0
Pseudocyphelles,7487617,0.0,0.0,2,97.66949,4.817069999999999,188134.0,108,4,0,0.0,0,0.0,0.0,0.0,7487599.0
Psilolechia clavulifera (Nyl.) Coppins,7492405,0.0,0.0,2,91.6523,2.46692,174170.0,640,4,0,0.0,0,0.0,0.0,0.0,7492396.0
Punctelia Jecken,7487624,0.0,0.0,2,97.66284999999999,4.8087800000000005,188134.0,100,4,0,0.0,0,0.0,0.0,0.0,7487605.0
Punctelia borreri (Sm.) Krog,15112581,0.0,0.0,4,183.32187000000002,5.02691,348340.0,1100,8,0,0.0,0,0.0,0.0,0.0,15112333.0
Punctelia jeckeri,30326425,0.0,0.0,8,390.58696999999995,19.926540000000003,716930.0,715,16,0,0.0,0,0.0,0.0,0.0,30326280.0
Punctelia jeckeri (Roum.) Kalb,26353259,0.0,0.0,7,320.80384,8.777930000000001,609595.0,1954,14,0,0.0,0,0.0,0.0,0.0,26352909.0
Punctelia sp.,230755476,40481536.0,40481536.0,62,2956.808989999999,151.73491000000004,3270128.0,11876,162,0,18.0,0,0.0,0.0,0.0,219795791.0
Punctelia subrudecta,41697177,0.0,0.0,11,537.19705,27.16599,960010.0,805,22,0,0.0,0,0.0,0.0,0.0,41697039.0
Punctelia subrudecta (Nyl.) Krog,15019485,0.0,0.0,4,183.30491,4.9782399999999996,348340.0,1150,8,0,0.0,0,0.0,0.0,0.0,15019305.0
Pyrus calleryana Decne.,11375160,162627.0,162627.0,3,146.67713,7.03853,225168.0,171,6,0,0.0,0,146.6769311904677,7.038508058228674,6.0,0.0
Quercus,14735438,0.0,0.0,4,202.69025,12.73566,238048.0,156,8,0,0.0,0,202.69171,12.736883,7.0,0.0
Quercus L. [1753],3653860,83654.0,83654.0,1,48.845929999999996,2.35466,75056.0,49,2,0,0.0,0,48.844836,2.355286,1.0,0.0
Quercus ilex L.,11374371,163326.0,163326.0,3,146.12103,7.368709999999999,274263.0,216,9,0,0.0,0,146.1207111377908,7.368784548305031,6.0,0.0
Quercus robur L.,11343900,225948.0,225948.0,3,137.22444,14.142570000000001,0.0,864,9,0,0.0,0,137.228646,14.143229999999999,6.0,0.0
Quercus robur var. robur,3741057,54548.0,54548.0,1,48.13221,-1.6452,35238.0,56,3,0,0.0,0,48.132153,-1.644626,1.0,0.0
Quercus rubra L.,18973476,272820.0,272820.0,5,234.77482,14.251560000000001,355623.0,1166,15,0,0.0,0,234.77518756936206,14.251690507023795,10.0,0.0
Quercus rubra L. [1753],7308346,109128.0,109128.0,2,91.64526000000001,2.4852,87085.0,551,6,0,0.0,0,91.64566400000001,2.4835570000000002,2.0,0.0
Ramalina canariensis J. Steiner [1904],3751922,59121.0,59121.0,1,45.60279,4.7076400000000005,69179.0,289,2,0,3.0,0,0.0,0.0,0.0,3751921.0
Ramalina farinacea,11031679,177276.0,177276.0,3,143.42505,6.264,275221.0,377,8,0,0.0,0,0.0,0.0,0.0,7422316.0
Ramalina farinacea (L.) Ach. [1810],41508197,650012.0,650012.0,11,522.1379400000001,12.52441,693744.0,645,31,0,0.0,0,0.0,0.0,0.0,41508044.0
Ramalina fastigiata,3609336,658984.0,658984.0,1,45.82568,1.2384,87085.0,293,2,0,0.0,0,0.0,0.0,0.0,0.0
Ramalina fastigiata (Pers.) Ach. [1810],33788943,5930856.0,5930856.0,9,431.51498,5.63511,479934.0,981,26,0,7.0,0,0.0,0.0,0.0,33788755.0
Ramalina fraxinea (L.) Ach. [1810],30418124,473200.0,473200.0,8,369.23154000000005,23.878439999999998,536767.0,3997,24,0,0.0,0,0.0,0.0,0.0,30417931.0
Robinia pseudoacacia L.,33831870,506205.0,506205.0,9,414.78193,27.153129999999997,580137.0,3471,27,0,4.0,0,414.78127888500444,27.153894191078187,20.0,0.0
Robinia pseudoacacia L. [1753],14614831,224980.0,224980.0,4,182.98522999999997,12.33989,0.0,1714,12,0,0.0,0,0.0,0.0,7.0,0.0
Robinia x ambigua Poir. [1816],3743699,82540.0,82540.0,1,48.83252,2.4042,0.0,50,3,0,0.0,0,48.832516,2.4041959999999998,1.0,0.0
Salix babylonica L.,11335578,177996.0,177996.0,3,140.41114000000002,8.550930000000001,201282.0,974,9,0,0.0,0,140.4109757146916,8.550896675842285,4.0,0.0
Sophora japonica L.,14934754,260968.0,260968.0,4,186.07743000000002,11.67477,264152.0,1292,11,0,5.0,0,186.07755600000002,11.677413,7.0,0.0
Sorbus aria subsp. aria,11374449,195792.0,195792.0,3,146.77427,7.06983,279198.0,109,9,0,0.0,0,146.7758584994623,7.069605590509127,6.0,0.0
Sorbus aucuparia L.,11371410,195831.0,195831.0,3,146.514,7.18459,225168.0,139,9,0,0.0,0,146.5140763518621,7.184763551085782,6.0,0.0
Sycomore,7495213,0.0,0.0,2,94.69013000000001,10.092289999999998,42462.0,506,4,0,0.0,0,94.68983,10.092456,3.0,0.0
Tilia,3740628,0.0,0.0,1,48.7888,2.45496,94028.0,35,2,0,0.0,0,48.788592,2.455162,1.0,0.0
Tilia ,3740627,68291.0,68332.0,1,48.78872,2.45502,94028.0,33,3,0,0.0,0,48.788659,2.455077,1.0,0.0
Tilia L.,15000094,349268.0,349268.0,4,197.66943,10.630980000000001,265123.0,385,12,0,0.0,0,197.669467,10.630973000000001,7.0,0.0
Tilia argentea Desf. ex DC. [1813],3646789,68294.0,68349.0,1,45.99895,1.47013,0.0,418,3,0,0.0,0,45.99866,1.4686299999999999,1.0,0.0
Tilia cordata Mill.,78926603,1434279.0,1434279.0,21,997.4804100000001,60.154810000000005,1288004.0,3435,57,0,0.0,0,997.4805299354878,60.15550757221414,36.0,0.0
Tilia cordata Mill. [1768],7234780,136598.0,136598.0,2,97.74949000000001,4.415229999999999,184100.0,254,6,0,0.0,0,97.74972500000001,4.415479,2.0,0.0
Tilia platyphyllos Scop.,37749782,683320.0,683320.0,10,489.18120000000005,37.49614,652470.0,1162,30,0,0.0,0,489.1842689570721,37.49349195510728,21.0,0.0
Tilia platyphyllos Scop. [1771],10973169,204996.0,204996.0,3,147.3684,21.252180000000003,172893.0,666,6,0,0.0,0,147.36690000000002,21.249540000000003,6.0,0.0
Tilia sp.,11365809,0.0,0.0,3,146.64441,7.51801,279231.0,294,6,0,0.0,0,146.644737,7.51848,6.0,0.0
Tilia tomentosa 'Petiolaris',11273118,205050.0,204993.0,3,137.47879999999998,3.74486,261255.0,830,6,0,0.0,0,137.478672,3.745416,6.0,0.0
Tilia tomentosa Moench,7591364,136698.0,136698.0,2,97.53997,4.60614,166481.0,131,4,0,0.0,0,97.53998323516292,4.606457948684692,4.0,0.0
Tilia tomentosa Moench [1785],3637460,68349.0,68349.0,1,45.99899,1.46997,87079.0,421,2,0,0.0,0,45.998936,1.469975,1.0,0.0
Tilleul,37268930,0.0,0.0,10,482.84356,14.50183,251579.0,725,21,0,0.0,0,482.848166,14.497107000000003,15.0,0.0
Tilleul ,3637461,0.0,0.0,1,45.99897,1.46997,0.0,421,3,0,0.0,0,45.99866,1.4686299999999999,1.0,0.0
Tilleul sp,3735896,0.0,0.0,1,48.93586,2.34085,0.0,30,2,0,0.0,0,48.935859,2.3408450000000003,1.0,0.0
Tilleuls,3804460,0.0,0.0,1,47.598290000000006,1.3307799999999999,41018.0,107,2,0,0.0,0,47.59819940060485,1.3307592272758486,1.0,0.0
Tilleuls ,3740847,0.0,0.0,1,48.790279999999996,2.4535,0.0,36,2,0,0.0,0,48.790122,2.453627,1.0,0.0
Tomentosa,3743308,0.0,0.0,1,48.82985,2.40495,75056.0,56,2,0,0.0,0,48.829848,2.404954,3.0,0.0
Tulipier,7609349,0.0,0.0,2,95.19566,2.6578800000000005,82036.0,216,4,0,0.0,0,95.19348240000001,2.6578196,3.0,0.0
Ulmus,7487564,0.0,0.0,2,97.66504,4.8084,0.0,20,4,0,0.0,0,97.665032,4.8083919999999996,4.0,0.0
Ulmus L.,11371554,235596.0,235596.0,3,146.79460999999998,6.88431,276108.0,87,9,0,0.0,0,146.79405869068432,6.884661912918093,6.0,0.0
Usnea flammea Stirt.,3746221,0.0,0.0,1,45.826190000000004,1.2335399999999999,87085.0,320,2,0,0.0,0,0.0,0.0,0.0,3746209.0
Xanthoria parietina,179006879,2918832.0,2918832.0,49,2307.6433499999994,154.12876999999997,2590932.0,13280,111,0,3.0,0,0.0,0.0,0.0,120757857.0
Xanthoria parietina (L.) Th.Fr. [1860],708120563,11198784.0,11198784.0,188,8996.098039999999,475.60787,12578153.0,33781,550,0,30.0,0,0.0,0.0,0.0,708117959.0
Xanthoria polycarpa (Hoffm.) Rieber [1891],3743108,658514.0,658514.0,1,48.8314,2.40573,75056.0,52,3,0,0.0,0,0.0,0.0,0.0,3743102.0
Zelkova serrata (Thunb.) Makino,3791672,82363.0,82363.0,1,48.627559999999995,2.4292700000000003,91228.0,82,3,0,0.0,0,48.627189787252206,2.4292552472184075,1.0,0.0
aulne glutineux,11222778,0.0,0.0,3,146.92511,5.91266,0.0,139,6,0,0.0,0,146.925825,5.927633999999999,6.0,0.0
autre lichen crustacé,191304782,0.0,0.0,51,2449.6872500000004,100.93035000000002,3649885.0,5841,130,0,9.0,0,0.0,0.0,0.0,176770784.0
autre lichen foliacé,380963578,0.0,0.0,102,4694.18534,310.47421999999995,5774819.0,41037,283,0,0.0,0,0.0,0.0,0.0,348084657.0
autre lichen fruticuleux,3804681,0.0,0.0,1,47.59772,1.32895,41018.0,109,2,0,0.0,0,0.0,0.0,0.0,3804662.0
autres Melanohalea,75473610,13061980.0,13061980.0,20,942.6630599999997,48.602970000000006,1444471.0,5701,56,0,0.0,0,0.0,0.0,0.0,75473206.0
chene,3804666,0.0,0.0,1,47.59744,1.32901,41018.0,109,2,0,0.0,0,47.596919899999996,1.3296927,1.0,0.0
chene americain,3654171,0.0,0.0,1,45.82293,1.24335,87085.0,265,2,0,0.0,0,45.822935,1.2434020000000001,1.0,0.0
chene américain,3654206,0.0,0.0,1,45.82266,1.24227,87085.0,279,2,0,0.0,0,45.822876,1.243113,1.0,0.0
chêne americain,3654197,0.0,0.0,1,45.82264,1.2425899999999999,0.0,272,2,0,0.0,0,45.823626000000004,1.24211,1.0,0.0
chêne américain,7308397,0.0,0.0,2,91.64534,2.48546,174170.0,544,4,0,0.0,0,91.64519200000001,2.485244,2.0,0.0
erable,3804590,0.0,0.0,1,47.59669,1.32911,41018.0,109,2,0,0.0,0,47.5967227,1.3297825,1.0,0.0
frene,10943370,0.0,0.0,3,146.33242,6.790700000000001,276180.0,508,6,0,0.0,0,146.33225399999998,6.790587,6.0,0.0
lepraria,3790544,0.0,0.0,1,48.990629999999996,2.4447900000000002,95277.0,69,2,0,0.0,0,0.0,0.0,0.0,3790533.0
lichen crustacé à aspect poudreux,202343719,0.0,0.0,53,2583.912920000001,132.43817000000007,3482853.0,6779,148,0,0.0,0,0.0,0.0,0.0,191487130.0
lichens crustace à lirelles,11027384,0.0,0.0,3,141.03947,5.01222,182206.0,888,6,0,-3.0,0,0.0,0.0,0.0,11027355.0
maronnier,3804587,0.0,0.0,1,47.5963,1.3292,41018.0,109,2,0,0.0,0,47.59658241374333,1.329171359539032,1.0,0.0
marronier,14962100,0.0,0.0,4,194.39422000000002,7.814680000000001,276776.0,216,8,0,0.0,0,194.39364547392597,7.81411958044052,7.0,0.0
non renseigne,15024988,0.0,0.0,4,192.1783,10.359710000000002,157375.0,667,5,1,0.0,0,0.0,0.0,0.0,15024955.0
platyphyllos ,7486593,0.0,0.0,2,97.66074,4.80368,150112.0,92,4,0,0.0,0,97.660684,4.803622,3.0,0.0
tilleul,3736344,0.0,0.0,1,43.06508,0.1454,65059.0,548,2,0,0.0,0,43.06511,0.145376,1.0,0.0
trentepohlia aurea,3751212,0.0,0.0,1,45.83061,1.2521,87085.0,302,2,0,0.0,0,0.0,0.0,0.0,3751188.0
tulipier,15218634,0.0,0.0,4,190.39097999999998,5.31584,164072.0,434,8,0,0.0,0,190.38771196134172,5.3157076404899595,4.0,0.0
tulipier ,3804662,0.0,0.0,1,47.59772,1.32895,41018.0,109,2,0,0.0,0,47.59698756950555,1.3295415043830872,1.0,0.0
x hispanica,3743298,0.0,0.0,1,48.83048,2.40192,75056.0,46,2,0,0.0,0,48.830342,2.401811,3.0,0.0
z,3784447,0.0,0.0,1,-48.56933,-70.16068,91017.0,785,2,0,0.0,0,48.601985,2.0393369999999997,1.0,0.0
Érable champêtre ,7468464,0.0,0.0,2,97.8968,4.62552,0.0,60,4,0,0.0,0,97.871718,4.681690000000001,4.0,0.0
Érable sycomore,3734248,0.0,0.0,1,48.94862,2.31256,0.0,30,2,0,0.0,0,48.935859,2.3408450000000003,2.0,0.0
érable,18712829,0.0,0.0,5,230.39781,0.09513000000000038,219916.0,185,11,0,0.0,0,230.39732057629118,0.09678528117370622,9.0,0.0
