Id_arbre,Id_site,Latitude,Longitude,Espece_arbre,Famille,ext:num_arbre,ext:circonference
3601640,42.5518622.972345,42.55616,2.97596,Celtis australis L. [1753],Null,1.0,67.0
3601641,42.5518622.972345,42.55609,2.97587,Celtis australis L. [1753],Null,2.0,72.5
3601642,42.5518622.972345,42.556,2.9758,Celtis australis L. [1753],Null,3.0,63.5
3609320,45.8264671.238365,45.82575,1.23837,Acer platanoides L. [1753],Sapindaceae,1.0,98.0
3609321,45.8264671.238365,45.82568,1.2384,Acer platanoides L. [1753],Sapindaceae,2.0,84.0
3609322,45.8264671.238365,45.82558,1.23844,Acer platanoides L. [1753],Sapindaceae,3.0,93.0
3617385,48.8749142.207764,48.87475,2.20761,Tilia cordata Mill. [1768],Malvaceae,1.0,50.0
3617395,48.8748112.207715,48.87474,2.20762,Tilia cordata Mill. [1768],Malvaceae,1.0,50.0
3617396,48.8748112.207715,48.87484,2.20773,Acer campestre L. [1753],Sapindaceae,2.0,50.0
3617397,48.8748112.207715,48.87469,2.20788,Acer saccharinum L. [1753],Sapindaceae,3.0,45.0
3619836,50.5305713.214133,50.53043,3.21427,Acer palmatum Thunb. [1784],Sapindaceae,1.0,47.0
3619837,50.5305713.214133,50.53057,3.21413,Acer palmatum Thunb. [1784],Sapindaceae,2.0,45.0
3619838,50.5305713.214133,50.53057,3.21413,Acer palmatum Thunb. [1784],Sapindaceae,3.0,49.0
3631960,43.5997211.430025,43.59973,1.42991,Malus Mill. [1754],Rosaceae,1.0,70.0
3637449,45.9989291.469942,45.99893,1.47011,Tilleul,Null,1.0,196.0
3637460,45.9989361.469975,45.99899,1.46997,Tilia tomentosa Moench [1785],Malvaceae,1.0,188.0
3637461,45.998661.46863,45.99897,1.46997,Tilleul ,Null,1.0,188.0
3637480,43.7824194.089347,43.78242,4.08935,Micocoulier,Null,1.0,84.0
3637481,43.7824194.089347,43.78242,4.08935,Micocoulier,Null,2.0,78.0
3637482,43.7824194.089347,43.78242,4.08935,Micocoulier,Null,3.0,93.0
3637554,46.716760.53969,46.73304,0.54787,Fraxinus L. [1753],Oleaceae,1.0,57.0
3645718,45.7459753.081879,45.74598,3.08188,Prunus L. [1753],Rosaceae,1.0,65.0
3646315,48.8459172.354833,48.84592,2.35483,Paulownia Siebold & Zucc. [1836],Paulowniaceae,1.0,2.5
3646316,48.8460192.355201,48.84585,2.35467,Paulownia tomentosa (Thunb.) Steud. [1841],Paulowniaceae,1.0,60.0
3646317,48.8460192.355201,48.84628,2.35485,Paulownia tomentosa (Thunb.) Steud. [1841],Paulowniaceae,2.0,150.0
3646318,48.8460192.355201,48.84618,2.35502,Paulownia tomentosa (Thunb.) Steud. [1841],Paulowniaceae,3.0,112.0
3646789,45.998661.46863,45.99895,1.47013,Tilia argentea Desf. ex DC. [1813],Malvaceae,1.0,196.0
3647789,48.7774182.263529,48.77745,2.26365,frene,Null,1.0,50.0
3647790,48.7774182.263529,48.77743,2.26351,frene,Null,2.0,50.0
3647791,48.7774182.263529,48.77754,2.26354,frene,Null,3.0,50.0
3647973,45.7461473.081942,45.74625,3.0819,Acer pseudoplatanus L. [1753],Sapindaceae,1.0,74.0
3649105,48.9316352.178699,48.93156,2.17855,Marronnier,Null,1.0,115.0
3649106,48.9316352.178699,48.93163,2.17864,érable,Null,2.0,90.0
3649107,48.9316352.178699,48.93167,2.17871,Frène,Null,3.0,120.0
3649536,45.7445423.081683,45.74487,3.08159,Prunus L. [1753],Rosaceae,1.0,65.0
3649555,45.7461473.081942,45.74326,3.08132,Prunus L. [1753],Rosaceae,1.0,94.0
3650001,45.7445423.081683,45.74332,3.08132,Prunus L. [1753],Rosaceae,1.0,90.0
3650013,45.7445423.081683,45.74343,3.08133,Prunus L. [1753],Rosaceae,1.0,85.0
3650605,45.7460583.079347,45.74638,3.07909,Prunus L. [1753],Rosaceae,1.0,65.0
3650606,45.7460583.079347,45.74634,3.079,Acer pseudoplatanus L. [1753],Sapindaceae,2.0,70.0
3651274,49.106027.07165,49.10602,7.07165,Acer negundo L. [1753],Sapindaceae,1.0,67.0
3651275,49.106027.07165,49.10602,7.07165,Acer negundo L. [1753],Sapindaceae,2.0,78.0
3651276,49.106027.07165,49.10602,7.07165,Acer negundo L. [1753],Sapindaceae,3.0,76.0
3651863,45.7465033.081849,45.74629,3.07895,Prunus L. [1753],Rosaceae,1.0,55.0
3651884,45.7460583.079347,45.7457,3.07892,Fraxinus L. [1753],Oleaceae,1.0,95.0
3652383,49.1030957.063929,49.10306,7.06393,Acer platanoides L. [1753],Sapindaceae,1.0,116.0
3652384,49.1030957.063929,49.10318,7.06395,Acer platanoides L. [1753],Sapindaceae,2.0,121.0
3652385,49.1030957.063929,49.10308,7.06404,Acer platanoides L. [1753],Sapindaceae,3.0,117.0
3652625,45.7456643.078661,45.74571,3.0789,Juglans L. [1753],Juglandaceae,1.0,90.0
3653860,48.8448362.355286,48.84593,2.35466,Quercus L. [1753],Fagaceae,1.0,20.0
3653951,45.8226541.242678,45.82265,1.24257,Chêne américain,Null,1.0,400.0
3654171,45.8229351.243402,45.82293,1.24335,chene americain,Null,1.0,320.0
3654172,45.8221051.2419,45.82259,1.24206,Quercus rubra L. [1753],Fagaceae,1.0,245.0
3654173,45.8227141.243558,45.82265,1.24211,Chêne,Null,1.0,182.0
3654174,45.8235591.241657,45.82267,1.24314,Quercus rubra L. [1753],Fagaceae,1.0,266.0
3654197,45.8236261.24211,45.82264,1.24259,chêne americain,Null,1.0,150.0
3654198,45.8225961.242622,45.82267,1.24273,chêne américain,Null,1.0,185.0
3654199,45.8225961.242622,45.82267,1.24273,chêne américain,Null,1.0,185.0
3654206,45.8228761.243113,45.82266,1.24227,chene américain,Null,1.0,182.0
3655424,45.7638413.115139,45.7633,3.11414,Acer L. [1753],Sapindaceae,1.0,90.0
3655442,45.7638713.114882,45.76334,3.11415,Acer L. [1753],Sapindaceae,1.0,100.0
3655443,45.7638713.114882,45.76324,3.11422,Acer L. [1753],Sapindaceae,2.0,86.0
3656214,45.7510453.096476,45.75218,3.09652,Acer L. [1753],Sapindaceae,1.0,110.0
3656215,45.7510453.096476,45.7521,3.09652,Acer L. [1753],Sapindaceae,2.0,90.0
3656216,45.7510453.096476,45.75203,3.09649,Acer L. [1753],Sapindaceae,3.0,60.0
3657722,49.12237.08318,49.1228,7.08406,Tilia platyphyllos Scop. [1771],Malvaceae,1.0,153.0
3657723,49.12237.08318,49.1228,7.08406,Tilia platyphyllos Scop. [1771],Malvaceae,2.0,152.0
3657724,49.12237.08318,49.1228,7.08406,Tilia platyphyllos Scop. [1771],Malvaceae,3.0,170.0
3657958,45.7486173.092708,45.74865,3.09304,Prunus L. [1753],Rosaceae,1.0,98.0
3657959,45.7486173.092708,45.74869,3.09297,Prunus L. [1753],Rosaceae,2.0,60.0
3657960,45.7486173.092708,45.74869,3.09307,Prunus L. [1753],Rosaceae,3.0,85.0
3663571,45.827411.241372,45.82708,1.24157,Acer platanoides L.,Sapindaceae,1.0,88.0
3663572,45.827411.241372,45.82728,1.24145,Catalpa bignonioides Walter,Bignoniaceae,2.0,64.0
3663573,45.827411.241372,45.82741,1.24133,Acer platanoides L.,Sapindaceae,3.0,44.0
3683843,50.6728333.18416,50.67252,3.18388,Quercus,Null,1.0,110.0
3683864,50.6729593.184241,50.67264,3.18397,Quercus,Null,1.0,110.0
3683865,50.6729593.184241,50.67258,3.18392,Quercus,Null,2.0,80.0
3683866,50.6729593.184241,50.67251,3.18389,Quercus,Null,3.0,101.0
3711157,48.7996882.512799,48.79963,2.5127,Acer ,Null,1.0,64.0
3711158,48.7996882.512799,48.79968,2.51279,Acer ,Null,2.0,64.0
3711159,48.7996882.512799,48.79974,2.5129,Acer ,Null,3.0,88.0
3713205,48.8097512.494637,48.80977,2.49459,Crataegus monogyna Jacq.,Rosaceae,1.0,65.0
3713206,48.8097512.494637,48.8097,2.49459,Crataegus monogyna Jacq.,Rosaceae,2.0,54.0
3713207,48.8097512.494637,48.80958,2.49453,Acer platanoides L.,Sapindaceae,3.0,79.0
3719233,48.9323642.16156,48.93264,2.16159,marronier,Null,1.0,40.0
3719234,48.9323642.16156,48.93278,2.16121,marronier,Null,2.0,40.0
3719235,48.9323642.16156,48.93234,2.16257,marronier,Null,3.0,40.0
3721038,45.759933.10926,45.75994,3.1092,Acer platanifolium Stokes,Sapindaceae,1.0,56.0
3721039,45.759933.10926,45.7599,3.10903,Acer platanifolium Stokes,Sapindaceae,2.0,48.0
3721040,45.759933.10926,45.75985,3.10886,Acer platanifolium Stokes,Sapindaceae,3.0,75.0
3722746,47.660586-2.075558,47.66059,-2.07567,Tilleul,Null,1.0,100.0
3722747,47.660586-2.075558,47.66059,-2.07534,Tilleul,Null,2.0,60.0
3728359,45.7590913.110086,45.75906,3.11009,Tilia cordata Mill.,Malvaceae,1.0,110.0
3728360,45.7590913.110086,45.759,3.11017,Tilia cordata Mill.,Malvaceae,2.0,109.0
3728361,45.7590913.110086,45.75896,3.11025,Tilia cordata Mill.,Malvaceae,3.0,118.0
3730099,48.8752952.20944,48.87519,2.20927,Aesculus hippocastanum L.,Sapindaceae,1.0,47.0
3730100,48.8752952.20944,48.87527,2.20945,Castanea sativa Mill.,Fagaceae,2.0,56.0
3730101,48.8752952.20944,48.87539,2.20965,Aesculus hippocastanum L.,Sapindaceae,3.0,64.0
3730377,45.748693.090935,45.7485,3.09034,Sophora japonica L.,Fabaceae,1.0,107.0
3730378,45.748693.090935,45.74849,3.09022,Sophora japonica L.,Fabaceae,2.0,94.0
3730379,45.748693.090935,45.74849,3.09018,Sophora japonica L.,Fabaceae,3.0,109.0
3731546,45.7471923.089497,45.74718,3.08933,Robinia pseudoacacia L.,Fabaceae,1.0,77.0
3731547,45.7471923.089497,45.74719,3.08941,Robinia pseudoacacia L.,Fabaceae,2.0,77.0
3731548,45.7471923.089497,45.74745,3.08949,Robinia pseudoacacia L.,Fabaceae,3.0,111.0
3732454,45.7566773.100644,45.75693,3.10072,Juglans regia L.,Juglandaceae,1.0,66.0
3732455,45.7566773.100644,45.75685,3.10079,Juglans regia L.,Juglandaceae,2.0,60.0
3732456,45.7566773.100644,45.75684,3.10069,Juglans regia L.,Juglandaceae,3.0,67.0
3733287,45.7579953.100752,45.7577,3.10116,Acer pseudoplatanus L.,Sapindaceae,1.0,87.0
3733288,45.7579953.100752,45.75774,3.10128,Acer pseudoplatanus L.,Sapindaceae,2.0,71.0
3733289,45.7579953.100752,45.75774,3.10114,Acer pseudoplatanus L.,Sapindaceae,3.0,80.0
3734202,48.9358592.340845,48.94849,2.31295,Erable,Null,1.0,105.0
3734212,48.9470562.315004,48.94728,2.31467,Erable sycomore,Null,1.0,75.0
3734213,48.9470562.315004,48.94747,2.3149,Erable sycomore,Null,2.0,89.0
3734214,48.9470562.315004,48.94773,2.315,Erable sycomore,Null,3.0,50.0
3734215,48.9358592.340845,48.94839,2.31275,Érable champêtre ,Null,1.0,100.0
3734247,48.9358592.340845,48.9485,2.31294,Erable sycomore,Null,1.0,105.0
3734248,48.9358592.340845,48.94862,2.31256,Érable sycomore,Null,2.0,110.0
3734249,48.9358592.340845,48.94841,2.31277,Érable champêtre ,Null,3.0,100.0
3734276,45.755033.099759,45.7553,3.09986,Juglans regia L.,Juglandaceae,1.0,81.0
3734277,45.755033.099759,45.75533,3.09982,Juglans regia L.,Juglandaceae,2.0,66.0
3734278,45.755033.099759,45.75536,3.09979,Juglans regia L.,Juglandaceae,3.0,77.0
3734945,45.7533053.088768,45.75343,3.08886,Acer pseudoplatanus L.,Sapindaceae,1.0,89.0
3734946,45.7533053.088768,45.7534,3.08879,Robinia pseudoacacia L.,Fabaceae,2.0,120.0
3734947,45.7533053.088768,45.7534,3.08873,Robinia pseudoacacia L.,Fabaceae,3.0,125.0
3735811,45.7546263.097254,45.75473,3.09717,Acer pseudoplatanus L.,Sapindaceae,1.0,125.0
3735812,45.7546263.097254,45.75472,3.09727,Acer pseudoplatanus L.,Sapindaceae,2.0,122.0
3735813,45.7546263.097254,45.75466,3.09725,Acer pseudoplatanus L.,Sapindaceae,3.0,82.0
3735896,48.9358592.340845,48.93586,2.34085,Tilleul sp,Null,1.0,75.0
3735897,48.9358592.340845,48.93586,2.34085,Peuplier tremble,Null,2.0,60.0
3735898,48.9358592.340845,48.93586,2.34085,Hêtre,Null,3.0,50.0
3736234,45.817671.252908,45.81776,1.25284,Liriodendron tulipifera L.,Magnoliaceae,1.0,67.0
3736238,45.8177041.252892,45.81776,1.25284,Liriodendron tulipifera L.,Magnoliaceae,1.0,67.0
3736239,45.8177041.252892,45.81762,1.25293,Liriodendron tulipifera L.,Magnoliaceae,2.0,75.0
3736240,45.8177041.252892,45.81755,1.25242,Fraxinus excelsior L.,Oleaceae,3.0,50.0
3736344,43.065110.145376,43.06508,0.1454,tilleul,Null,1.0,125.0
3736435,48.8461222.354533,48.84602,2.35458,Acer negundo L.,Sapindaceae,1.0,20.0
3736436,48.8461222.354533,48.84604,2.35455,Acer negundo L.,Sapindaceae,2.0,20.0
3736437,48.8461222.354533,48.84598,2.35455,Acer negundo L.,Sapindaceae,3.0,20.0
3736438,48.8458892.354572,48.84594,2.35458,Acer negundo L.,Sapindaceae,1.0,100.0
3736439,48.8458892.354572,48.84571,2.35458,Acer negundo L.,Sapindaceae,2.0,100.0
3736440,48.8458892.354572,48.84582,2.35458,Acer negundo L.,Sapindaceae,3.0,100.0
3736604,49.122317.083393,49.12212,7.08288,Tilia platyphyllos Scop.,Malvaceae,1.0,153.0
3736605,49.122317.083393,49.12217,7.08298,Tilia platyphyllos Scop.,Malvaceae,2.0,152.0
3736606,49.122317.083393,49.12236,7.08331,Tilia platyphyllos Scop.,Malvaceae,3.0,170.0
3736642,50.6090373.133985,50.60906,3.13387,Carpinus betulus L.,Betulaceae,1.0,47.0
3736643,50.6090373.133985,50.60901,3.13404,Carpinus betulus L.,Betulaceae,2.0,48.0
3736644,50.6090373.133985,50.60894,3.13423,Carpinus betulus L.,Betulaceae,3.0,49.0
3736682,50.6154583.132155,50.61546,3.132,Fraxinus L.,Oleaceae,1.0,70.0
3736683,50.6154583.132155,50.61553,3.13213,Fraxinus L.,Oleaceae,2.0,130.0
3736684,50.6154583.132155,50.61561,3.13223,Fraxinus L.,Oleaceae,3.0,170.0
3737128,50.612543.122186,50.61244,3.12226,Tilia L.,Malvaceae,1.0,125.0
3737129,50.612543.122186,50.61255,3.12216,Tilia L.,Malvaceae,2.0,114.0
3737130,50.612543.122186,50.61259,3.12212,Tilia L.,Malvaceae,3.0,116.0
3738790,50.6074883.13808,50.6073,3.13822,Acer L.,Sapindaceae,1.0,68.0
3738791,50.6074883.13808,50.60736,3.13798,Acer L.,Sapindaceae,2.0,71.0
3738792,50.6074883.13808,50.60738,3.13788,Acer L.,Sapindaceae,3.0,74.0
3738807,50.6075563.138358,50.60764,3.13809,Acer L.,Sapindaceae,1.0,67.0
3738808,50.6075563.138358,50.60761,3.13819,Acer L.,Sapindaceae,2.0,73.0
3738809,50.6075563.138358,50.60758,3.13834,Acer L.,Sapindaceae,3.0,70.0
3740627,48.7886592.455077,48.78872,2.45502,Tilia ,Malvaceae,1.0,102.0
3740628,48.7885922.455162,48.7888,2.45496,Tilia,Null,1.0,108.0
3740665,48.7901222.453627,48.79012,2.45363,Tilia cordata Mill.,Malvaceae,1.0,110.0
3740672,48.7885262.455313,48.78844,2.45524,Tilia cordata Mill.,Malvaceae,1.0,136.0
3740673,48.7885262.455313,48.78844,2.45523,Tilia cordata Mill.,Malvaceae,2.0,43.0
3740674,48.7885262.455313,48.7883,2.45538,Tilia cordata Mill.,Malvaceae,3.0,91.0
3740725,48.7888292.454922,48.78873,2.45503,Tilleul,Null,1.0,136.0
3740823,48.9752751.975878,48.97495,1.97081,Aulne glutineux,Null,1.0,140.0
3740824,48.9752751.975878,48.97504,1.97094,Aulne glutineux,Null,2.0,100.0
3740825,48.9752751.975878,48.97509,1.97096,Aulne glutineux,Null,3.0,100.0
3740827,48.7901222.453627,48.79012,2.45363,Tilleul,Null,1.0,125.0
3740828,48.7901222.453627,48.79012,2.45363,Tilleul,Null,2.0,145.0
3740839,48.7886262.455224,48.78838,2.45533,Tilleul,Null,1.0,110.0
3740847,48.7901222.453627,48.79028,2.4535,Tilleuls ,Null,1.0,110.0
3740854,48.7899422.453675,48.78911,2.45443,Physconia grisea (Lam.) Poelt [1965],Physciaceae,1.0,30.0
3740858,48.7886452.455072,48.78864,2.45509,Tilia cordata Mill.,Malvaceae,1.0,145.0
3740859,48.7886452.455072,48.78861,2.45515,Tilia cordata Mill.,Malvaceae,2.0,1.5
3740863,48.7885462.455147,48.78867,2.45509,Tilia cordata Mill.,Malvaceae,1.0,143.0
3740864,48.7885462.455147,48.78864,2.4551,Tilia cordata Mill.,Malvaceae,2.0,150.0
3740922,48.7901222.453627,48.78872,2.45502,Tilleul,Null,1.0,112.5
3740923,48.7901222.453627,48.78857,2.45515,Tilleul,Null,2.0,115.0
3740924,48.7901222.453627,48.78881,2.45494,Tilleul,Null,3.0,113.0
3740925,48.9752751.975878,48.97497,1.9708,aulne glutineux,Null,1.0,140.0
3740926,48.9752751.975878,48.97504,1.97091,aulne glutineux,Null,2.0,100.0
3740927,48.9752751.975878,48.9751,1.97095,aulne glutineux,Null,3.0,100.0
3741057,48.132153-1.644626,48.13221,-1.6452,Quercus robur var. robur,Fagaceae,1.0,36.0
3741549,48.8464972.335844,48.84783,2.33566,Acer acutifolium St.-Lag.,Sapindaceae,1.0,74.0
3741551,48.8468582.336462,48.84782,2.33555,Acer acutifolium St.-Lag.,Sapindaceae,1.0,74.0
3741552,48.8468582.336462,48.84785,2.33553,Acer acutifolium St.-Lag.,Sapindaceae,2.0,90.0
3741553,48.8468582.336462,48.84788,2.33542,Acer acutifolium St.-Lag.,Sapindaceae,3.0,90.0
3741700,48.8039442.254547,48.80389,2.25508,Ne sais pas,Null,1.0,80.0
3741701,48.8039442.254547,48.80395,2.25485,Ne sais pas,Null,2.0,80.0
3741702,48.8039442.254547,48.80399,2.25466,Ne sais pas,Null,3.0,80.0
3741996,48.8759082.082219,48.87591,2.08222,Erable,Null,1.0,89.5
3741997,48.8759082.082219,48.87591,2.08222,Erable,Null,2.0,74.0
3741998,48.8759082.082219,48.87591,2.08222,Erable,Null,3.0,84.0
3743016,45.668184.818063,45.66815,4.8181,Tilia cordata Mill.,Malvaceae,1.0,69.0
3743017,45.668184.818063,45.66809,4.8182,Tilia cordata Mill.,Malvaceae,2.0,77.0
3743018,45.668184.818063,45.66807,4.81833,Tilia cordata Mill.,Malvaceae,3.0,75.0
3743117,49.0415672.072071,49.04159,2.07198,Acer pseudoplatanus L.,Sapindaceae,1.0,139.0
3743118,49.0415672.072071,49.04152,2.07208,Acer pseudoplatanus L.,Sapindaceae,2.0,110.0
3743119,49.0415672.072071,49.04145,2.07215,Acer pseudoplatanus L.,Sapindaceae,3.0,152.0
3743296,48.8303422.401811,48.83034,2.40181,platyphyllos ,Null,1.0,100.0
3743297,48.8303422.401811,48.8304,2.40187,platyphyllos ,Null,2.0,110.0
3743298,48.8303422.401811,48.83048,2.40192,x hispanica,Null,3.0,140.0
3743306,48.8298482.404954,48.82985,2.40495,Nigra ,Null,1.0,150.0
3743307,48.8298482.404954,48.82982,2.40489,Nigra ,Null,2.0,160.0
3743308,48.8298482.404954,48.82985,2.40495,Tomentosa,Null,3.0,240.0
3743620,48.8314862.404608,48.83195,2.40403,Sophora japonica L.,Fabaceae,1.0,170.0
3743699,48.8325162.404196,48.83252,2.4042,Robinia x ambigua Poir. [1816],Fabaceae,1.0,115.0
3743700,48.8325162.404196,48.83485,2.40806,Corylus colurna L. [1753],Betulaceae,2.0,38.0
3743701,48.8325162.404196,48.83485,2.40806,Corylus colurna L. [1753],Betulaceae,3.0,225.0
3743711,48.8306582.406725,48.83065,2.40681,Platanus occidentalis L.,Platanaceae,1.0,50.0
