Id_site,Id_arbre,Latitude_site,Longitude_site,Num_arbre,Rue,Commune,Pays,Fréquence,Completude
42.5518622.972345,3601640,42.551862,2.972345,1.0,Rue de Taxo,Saint-André,FR,3,True
45.8264671.238365,3609320,45.826467,1.238365,1.0,Avenue de Naugeat,Limoges,FR,3,True
48.8749142.207764,3617385,48.874914,2.207764,1.0,Rue du Calvaire,Nanterre,FR,1,False
48.8748112.207715,3617395,48.874811,2.207715,1.0,Rue du Calvaire,Nanterre,FR,3,True
50.5305713.214133,3619836,50.530571,3.214133,1.0,du chateau,Genech,FR,3,True
43.5997211.430025,3631960,43.599721,1.430025,1.0,Allées Charles de Fitte,Toulouse,FR,1,False
45.9989291.469942,3637449,45.998929,1.469942,1.0,Rue de l'École,La Jonchère-Saint-Maurice,FR,1,False
45.9989361.469975,3637460,45.998936,1.469975,1.0,Rue de l'École,La Jonchère-Saint-Maurice,FR,1,False
45.998661.46863,3637461,45.99866,1.46863,1.0,87340,La Jonchère-Saint-Maurice,FR,2,False
43.7824194.089347,3637480,43.782419,4.089347,1.0,Route de Nîmes,Sommières,FR,3,True
46.716760.53969,3637554,46.71676,0.53969,1.0,Moulin de Chitré,Vouneuil-sur-Vienne,FR,1,False
45.7459753.081879,3645718,45.745975,3.081879,1.0,Rue Bernard Maître,Beaumont,FR,1,False
48.8459172.354833,3646315,48.845917,2.354833,1.0,Place jussieu,Paris,FR,1,False
48.8460192.355201,3646316,48.846019,2.355201,1.0,Place Jussieu,Paris,FR,3,True
48.7774182.263529,3647789,48.777418,2.263529,1.0,Rue du Capitaine Georges Facq,Le Plessis-Robinson,FR,3,True
45.7461473.081942,3647973,45.746147,3.081942,1.0,Rue Bernard Maître,Beaumont,FR,2,False
48.9316352.178699,3649105,48.931635,2.178699,1.0,Rue Chanzy,Houilles,FR,3,True
45.7445423.081683,3649536,45.744542,3.081683,1.0,Rue Bernard Maître,Beaumont,FR,3,True
45.7460583.079347,3650605,45.746058,3.079347,1.0,Impasse Mozart,Beaumont,FR,3,True
49.106027.07165,3651274,49.10602,7.07165,1.0,Rue Raymond Poincaré,Sarreguemines,FR,3,True
45.7465033.081849,3651863,45.746503,3.081849,1.0,Rue Claude Debussy,Beaumont,FR,1,False
49.1030957.063929,3652383,49.103095,7.063929,1.0,Rue des Dahlias,Sarreguemines,FR,3,True
45.7456643.078661,3652625,45.745664,3.078661,1.0,Rue Claude Debussy,Beaumont,FR,1,False
48.8448362.355286,3653860,48.844836,2.355286,1.0,4 place jussieu,Paris,FR,1,False
45.8226541.242678,3653951,45.822654,1.242678,1.0,Rue Sainte-Claire,Limoges,FR,1,False
45.8229351.243402,3654171,45.822935,1.243402,1.0,Rue Sainte-Claire,Limoges,FR,1,False
45.8221051.2419,3654172,45.822105,1.2419,1.0,Rue Sainte-Claire,Limoges,FR,1,False
45.8227141.243558,3654173,45.822714,1.243558,1.0,Rue Sainte-Claire,Limoges,FR,1,False
45.8235591.241657,3654174,45.823559,1.241657,1.0,Rue Sainte-Claire,Limoges,FR,1,False
45.8236261.24211,3654197,45.823626,1.24211,1.0,Rue Sainte-Claire,Limoges,FR,1,False
45.8225961.242622,3654198,45.822596,1.242622,1.0,Rue Sainte-Claire,Limoges,FR,2,False
45.8228761.243113,3654206,45.822876,1.243113,1.0,Rue Sainte-Claire,Limoges,FR,1,False
45.7638413.115139,3655424,45.763841,3.115139,1.0,Avenue de la Margeride,Aubière,FR,1,False
45.7638713.114882,3655442,45.763871,3.114882,1.0,Avenue des Landais,Aubière,FR,2,False
45.7510453.096476,3656214,45.751045,3.096476,1.0,Avenue des Rivaux,Beaumont,FR,3,True
49.12237.08318,3657722,49.1223,7.08318,1.0,Rue de Graefinthal,Sarreguemines,FR,3,True
45.7486173.092708,3657958,45.748617,3.092708,1.0,Rue des Têtes,Beaumont,FR,3,True
45.827411.241372,3663571,45.82741,1.241372,1.0,Rue Louis Casimir Ranson,Limoges,FR,3,True
50.6728333.18416,3683843,50.672833,3.18416,1.0,Rue Charles Fourrier,Roubaix,FR,1,False
50.6729593.184241,3683864,50.672959,3.184241,1.0,Rue Charles Fourrier,Roubaix,FR,3,True
48.7996882.512799,3711157,48.799688,2.512799,1.0,Avenue Didier,Saint-Maur-des-Fossés,FR,3,True
48.8097512.494637,3713205,48.809751,2.494637,1.0,Avenue de l'Observatoire,Saint-Maur-des-Fossés,FR,3,True
48.9323642.16156,3719233,48.932364,2.16156,1.0,Rue Lamarck,Sartrouville,FR,3,True
45.759933.10926,3721038,45.75993,3.10926,1.0,Allée des Pensées,Aubière,FR,3,True
47.660586-2.075558,3722746,47.660586,-2.075558,1.0,Rue du Maréchal Leclerc,Redon,FR,2,False
45.7590913.110086,3728359,45.759091,3.110086,1.0,Rue de la Ganne,Aubière,FR,3,True
48.8752952.20944,3730099,48.875295,2.20944,1.0,Promenade Jacques-Baumel,Nanterre,FR,3,True
45.748693.090935,3730377,45.74869,3.090935,1.0,le chemin vert,Beaumont,FR,3,True
45.7471923.089497,3731546,45.747192,3.089497,1.0,Rue Édouard Branly,Beaumont,FR,3,True
45.7566773.100644,3732454,45.756677,3.100644,1.0,Rue Paul Gauguin,Beaumont,FR,3,True
45.7579953.100752,3733287,45.757995,3.100752,1.0,Impasse de l'Ortf,Beaumont,FR,3,True
48.9358592.340845,3734202,48.935859,2.340845,1.0,Quai de la Marine,L'Île-Saint-Denis,FR,8,True
48.9470562.315004,3734212,48.947056,2.315004,1.0,La Promenade Bleue,Villeneuve-la-Garenne,FR,3,True
45.755033.099759,3734276,45.75503,3.099759,1.0,Rue du Montant,Beaumont,FR,3,True
45.7533053.088768,3734945,45.753305,3.088768,1.0,Route de Romagnat,Beaumont,FR,3,True
45.7546263.097254,3735811,45.754626,3.097254,1.0,Avenue de l'Europe,Beaumont,FR,3,True
45.817671.252908,3736234,45.81767,1.252908,1.0,Quai Salvador Allende,Limoges,FR,1,False
45.8177041.252892,3736238,45.817704,1.252892,1.0,Quai Salvador Allende,Limoges,FR,3,True
43.065110.145376,3736344,43.06511,0.145376,1.0,Rue du Martinet,Bagnères-de-Bigorre,FR,1,False
48.8461222.354533,3736435,48.846122,2.354533,1.0,Rue Linné,Paris,FR,3,True
48.8458892.354572,3736438,48.845889,2.354572,1.0,Rue Linné,Paris,FR,3,True
49.122317.083393,3736604,49.12231,7.083393,1.0,Rue de Graefinthal,Sarreguemines,FR,3,True
50.6090373.133985,3736642,50.609037,3.133985,1.0,Allée de l'Université,Villeneuve-d'Ascq,FR,3,True
50.6154583.132155,3736682,50.615458,3.132155,1.0,Boulevard de Valmy,Villeneuve-d'Ascq,FR,3,True
50.612543.122186,3737128,50.61254,3.122186,1.0,Rue Chanzy,Lezennes,FR,3,True
50.6074883.13808,3738790,50.607488,3.13808,1.0,Avenue Halley,Villeneuve-d'Ascq,FR,3,True
50.6075563.138358,3738807,50.607556,3.138358,1.0,Avenue Halley,Villeneuve-d'Ascq,FR,3,True
48.7886592.455077,3740627,48.788659,2.455077,1.0,Rue Maurice Demenitroux,Créteil,FR,1,False
48.7885922.455162,3740628,48.788592,2.455162,1.0,Rue Maurice Demenitroux,Créteil,FR,1,False
48.7901222.453627,3740665,48.790122,2.453627,1.0,Rue Maurice Demenitroux,Créteil,FR,7,True
48.7885262.455313,3740672,48.788526,2.455313,1.0,Rue Maurice Demenitroux,Créteil,FR,3,True
48.7888292.454922,3740725,48.788829,2.454922,1.0,Rue Maurice Demenitroux,Créteil,FR,1,False
48.9752751.975878,3740823,48.975275,1.975878,1.0,Rue de la Côte Narbonne,Verneuil-sur-Seine,FR,6,True
48.7886262.455224,3740839,48.788626,2.455224,1.0,Rue Maurice Demenitroux,Créteil,FR,1,False
48.7899422.453675,3740854,48.789942,2.453675,1.0,Rue Maurice Demenitroux,Créteil,FR,1,False
48.7886452.455072,3740858,48.788645,2.455072,1.0,Rue Maurice Demenitroux,Créteil,FR,2,False
48.7885462.455147,3740863,48.788546,2.455147,1.0,Rue Maurice Demenitroux,Créteil,FR,2,False
48.132153-1.644626,3741057,48.132153,-1.644626,1.0,Rue du Professeur Maurice Audin,Rennes,FR,1,False
48.8464972.335844,3741549,48.846497,2.335844,1.0,Allée du Séminaire,Paris,FR,1,False
48.8468582.336462,3741551,48.846858,2.336462,1.0,Allée du Séminaire,Paris,FR,3,True
48.8039442.254547,3741700,48.803944,2.254547,1.0,Rue Brignole Galliera,Clamart,FR,3,True
48.8759082.082219,3741996,48.875908,2.082219,1.0,Rue de la Sabotte,Marly-le-Roi,FR,3,True
45.668184.818063,3743016,45.66818,4.818063,1.0,Avenue Charles de Gaulle,Irigny,FR,3,True
49.0415672.072071,3743117,49.041567,2.072071,1.0,Boulevard de l'Oise,Cergy,FR,3,True
48.8303422.401811,3743296,48.830342,2.401811,1.0,Boulevard Périphérique Intérieur,Paris,FR,3,True
48.8298482.404954,3743306,48.829848,2.404954,1.0,Route du Bac,Paris,FR,3,True
48.8314862.404608,3743620,48.831486,2.404608,1.0,Route du Bac,Paris,FR,1,False
48.8325162.404196,3743699,48.832516,2.404196,1.0,Avenue Charles de Foucauld,Paris,FR,6,True
48.8306582.406725,3743711,48.830658,2.406725,1.0,Route du Bac,Paris,FR,1,False
48.830662.409668,3743713,48.83066,2.409668,1.0,Route de la Ceinture du Lac Daumesnil,Paris,FR,1,False
48.8307052.406718,3743721,48.830705,2.406718,1.0,Route du Bac,Paris,FR,1,False
48.8336472.413347,3743799,48.833647,2.413347,1.0,Avenue Daumesnil,Saint-Mandé,FR,7,True
48.8307592.399352,3743820,48.830759,2.399352,1.0,Route des Fortifications,Paris,FR,3,True
48.831252.404267,3743880,48.83125,2.404267,1.0,Route du Bac,Paris,FR,3,True
48.8327692.405044,3743899,48.832769,2.405044,1.0,Avenue Charles de Foucauld,Paris,FR,1,False
48.8327582.405044,3743903,48.832758,2.405044,1.0,Avenue Charles de Foucauld,Paris,FR,2,False
48.8298642.405141,3743910,48.829864,2.405141,1.0,Route du Bac,Paris,FR,3,True
48.8321922.404643,3743913,48.832192,2.404643,1.0,Route du Bac,Paris,FR,3,True
43.0514310.146953,3745043,43.051431,0.146953,1.0,Chemin du Vallon de Salut,Bagnères-de-Bigorre,FR,3,True
45.8260741.233323,3746187,45.826074,1.233323,1.0,Passage du Moulin à Vent,Limoges,FR,2,False
45.8262461.23351,3746209,45.826246,1.23351,1.0,Passage du Moulin à Vent,Limoges,FR,1,False
47.3449155.046228,3747606,47.344915,5.046228,1.0,Rue Ernest Renan,Dijon,FR,2,False
45.8307021.252323,3751185,45.830702,1.252323,1.0,Rue de l'Amphithéatre,Limoges,FR,1,False
45.8305921.252098,3751187,45.830592,1.252098,1.0,Rue de l'Amphithéatre,Limoges,FR,3,True
45.6020214.709101,3751921,45.602021,4.709101,1.0,Chemin du Gué,Beauvallon,FR,1,False
45.6048324.734249,3752643,45.604832,4.734249,1.0,Rue des Confins du Château,Beauvallon,FR,1,False
44.622972-1.137369,3753044,44.622972,-1.137369,1.0,Rue Michel Labarthe,La Teste-de-Buch,FR,3,True
45.8262241.248472,3757705,45.826224,1.248472,1.0,Cours Jean Pénicaud,Limoges,FR,3,True
43.561231.447665,3757856,43.56123,1.447665,1.0,Chemin des Côtes de Pech David,Toulouse,FR,3,True
48.6950046.208037,3767270,48.695004,6.208037,1.0,Boulevard Jean Jaurès,Tomblaine,FR,1,False
48.6983756.204384,3767271,48.698375,6.204384,1.0,Rue de la Digue,Tomblaine,FR,2,False
45.7428824.71441,3781299,45.742882,4.71441,1.0,Rue de la Gatolière,Craponne,FR,3,True
48.6019852.039337,3784447,48.601985,2.039337,1.0,Chemin Rural Numéro 17,Angervilliers,FR,1,False
45.74953.09873,3784807,45.7495,3.09873,1.0,Rue de la Mourette,Beaumont,FR,3,True
45.749223.09913,3784820,45.74922,3.09913,1.0,Rue de la Mourette,Beaumont,FR,3,True
48.9020952.453059,3788567,48.902095,2.453059,1.0,La Pergola,Bobigny,FR,3,True
48.9020852.452978,3788575,48.902085,2.452978,1.0,La Pergola,Bobigny,FR,3,True
48.8815792.50616,3788602,48.881579,2.50616,1.0,Allée Latérale Ouest,Villemomble,FR,3,True
45.8318471.264415,3788707,45.831847,1.264415,1.0,Place Jourdan,Limoges,FR,3,True
48.83802545062072.3949211836952604,3790469,48.8380254506207,2.3949211836952604,1.0,Rue de la Brèche aux Loups,Paris,FR,3,True
48.817592040533382.3945420980453496,3790491,48.81759204053338,2.3945420980453496,1.0,Rue Jean-Jacques Rousseau,Ivry-sur-Seine,FR,3,True
48.931352896894782.2948873043060307,3790517,48.93135289689478,2.2948873043060307,1.0,Rue Jean Jaurès,Gennevilliers,FR,3,True
48.990848584378882.4449086189270024,3790532,48.99084858437888,2.4449086189270024,1.0,Rue du Commandant Maurice Fourneau,Gonesse,FR,3,True
48.582367148640761.8834042549133303,3790626,48.58236714864076,1.8834042549133303,1.0,Allée Verte,Sonchamp,FR,3,True
48.640484198223042.268161773681641,3790675,48.64048419822304,2.268161773681641,1.0,Place de l'Europe,Montlhéry,FR,3,True
48.775442879353692.376183271128412,3791416,48.77544287935369,2.376183271128412,1.0,Le Hameau du Coteau,Vitry-sur-Seine,FR,3,True
48.706903712596932.456261516101677,3791456,48.70690371259693,2.456261516101677,1.0,Place de Rottembourg,Montgeron,FR,3,True
48.925286166487432.356535196836376,3791482,48.92528616648743,2.356535196836376,1.0,Avenue du Président Wilson,Saint-Denis,FR,3,True
48.9514275328805942.22226917704802,3791498,48.951427532880594,2.22226917704802,1.0,Allée Henri Wallon,Argenteuil,FR,3,True
48.935850777744282.358977794640396,3791520,48.93585077774428,2.358977794640396,1.0,Place Victor Hugo,Saint-Denis,FR,3,True
48.828299489953442.3590975999491097,3791542,48.82829948995344,2.3590975999491097,1.0,Rue George Eastman,Paris,FR,3,True
48.83816079771732.4085593217841965,3791567,48.8381607977173,2.4085593217841965,1.0,Boulevard Soult,Paris,FR,3,True
48.84021214893882.6347070920570563,3791593,48.8402121489388,2.6347070920570563,1.0,Cours des Lacs,Lognes,FR,3,True
48.816459354063482.5169312955790706,3791634,48.81645935406348,2.5169312955790706,1.0,Rue de Bernau,Champigny-sur-Marne,FR,3,True
48.62718978725222.4292552472184075,3791672,48.6271897872522,2.4292552472184075,1.0,Allée Jacquard,Évry,FR,3,True
48.85241612564682.3598468304635394,3791696,48.8524161256468,2.3598468304635394,1.0,Rue Poulletier,Paris,FR,3,True
48.892310396822582.346169352742891,3791719,48.89231039682258,2.346169352742891,1.0,Square de Clignancourt,Paris,FR,3,True
48.891139426159232.240073681225568,3791740,48.89113942615923,2.240073681225568,1.0,Avenue Perronet Sud,Puteaux,FR,3,True
48.996578850010841.7033439878673566,3791753,48.99657885001084,1.7033439878673566,1.0,Rue Émile Zola,Mantes-la-Jolie,FR,3,True
48.838850475803552.4128544330460504,3791786,48.83885047580355,2.4128544330460504,1.0,Rue Édouard Lartet,Paris,FR,3,True
45.749284901882693.088096976280213,3791818,45.74928490188269,3.088096976280213,1.0,Rue des Têtes,Beaumont,FR,3,True
45.749341051169653.0901730060577397,3795528,45.74934105116965,3.09017300605774,1.0,Rue des Têtes,Beaumont,FR,3,True
45.790157857345813.070614337921143,3795932,45.79015785734581,3.070614337921143,1.0,Parc Montjuzet,Clermont-Ferrand,FR,2,False
45.769715768768763.136526942253113,3796671,45.76971576876876,3.136526942253113,1.0,Rue Jean-Auguste Senèze,Clermont-Ferrand,FR,3,True
45.753578287717993.1304597854614262,3798041,45.75357828771799,3.1304597854614262,1.0,Avenue du Roussillon,Aubière,FR,3,True
45.765154185109383.042021989822388,3799817,45.76515418510938,3.042021989822388,1.0,Chemin du Breuil,Royat,FR,3,True
48.899499036939892.338296175003052,3800687,48.89949903693989,2.338296175003052,1.0,Rue René Binet,Paris,FR,1,False
45.76010033.0638589,3802745,45.7601003,3.0638589,1.0,Allée Bel Air,Ceyrat,FR,4,True
45.7402983.060395,3803833,45.740298,3.060395,1.0,Avenue de la Vialle,Ceyrat,FR,3,True
47.596553473925981.3294395804405217,3804398,47.59655347392598,1.3294395804405217,1.0,Rue Honoré de Balzac,Blois,FR,2,False
47.596311102327331.3294449448585512,3804414,47.59631110232733,1.3294449448585512,1.0,Rue Honoré de Balzac,Blois,FR,1,False
47.598199400604851.3307592272758486,3804460,47.59819940060485,1.3307592272758486,1.0,Rue Honoré de Balzac,Blois,FR,1,False
47.596582413743331.329171359539032,3804587,47.59658241374333,1.329171359539032,1.0,Avenue du Maréchal Leclerc,Blois,FR,1,False
47.596769576291181.3301932811737065,3804588,47.59676957629118,1.3301932811737065,1.0,Avenue du Maréchal Leclerc,Blois,FR,1,False
47.59674121.3289098,3804589,47.5967412,1.3289098,1.0,Avenue de Châteaudun,Blois,FR,7,True
47.59672271.3297825,3804590,47.5967227,1.3297825,1.0,Avenue de Châteaudun,Blois,FR,1,False
47.5966463412909351.3292169570922854,3804591,47.596646341290935,1.3292169570922854,1.0,Avenue du Maréchal Leclerc,Blois,FR,1,False
47.597488361341731.32897824048996,3804656,47.59748836134173,1.32897824048996,1.0,Rue Honoré de Balzac,Blois,FR,1,False
47.596987569505551.3295415043830872,3804662,47.59698756950555,1.3295415043830872,1.0,Rue Honoré de Balzac,Blois,FR,1,False
47.59691991.3296927,3804666,47.5969199,1.3296927,1.0,Avenue de Châteaudun,Blois,FR,1,False
45.7400906302040943.0607062578201294,3805743,45.740090630204094,3.0607062578201294,1.0,Avenue de la Vialle,Ceyrat,FR,3,True
45.752807224445293.117644190788269,3806794,45.75280722444529,3.117644190788269,1.0,Allée des Anciens Combattants d'Algérie Tunisie Maroc,Aubière,FR,2,False
45.752799738341883.1175744533538823,3806818,45.75279973834188,3.1175744533538823,1.0,Allée des Anciens Combattants d'Algérie Tunisie Maroc,Aubière,FR,1,False
45.734111295001483.1028383970260625,3807837,45.73411129500148,3.1028383970260625,1.0,Rue du Stade,Romagnat,FR,3,True
